Date,Actual_Price,Predicted_Price,Error,Absolute_Error,Percentage_Error,Actual_Direction,Predicted_Direction,Direction_Correct,Month,Week
2025-05-16,0.85767454,0.7625638,-0.095110714,0.095110714,-11.089371,,,,2025-05,2025-05-12/2025-05-18
2025-05-17,0.8518074,0.7677682,-0.08403921,0.08403921,-9.865988,-1.0,1.0,False,2025-05,2025-05-12/2025-05-18
2025-05-18,0.90914243,0.7747641,-0.13437831,0.13437831,-14.780776,1.0,1.0,True,2025-05,2025-05-12/2025-05-18
2025-05-19,0.89430356,0.7864863,-0.10781723,0.10781723,-12.056,-1.0,1.0,False,2025-05,2025-05-19/2025-05-25
2025-05-20,0.91623545,0.7963372,-0.11989826,0.11989826,-13.085966,1.0,1.0,True,2025-05,2025-05-19/2025-05-25
2025-05-21,0.9649835,0.8021893,-0.16279423,0.16279423,-16.870157,1.0,1.0,True,2025-05,2025-05-19/2025-05-25
2025-05-22,1.0,0.80346,-0.19654,0.19654,-19.654,1.0,1.0,True,2025-05,2025-05-19/2025-05-25
2025-05-23,0.92396176,0.80395263,-0.120009124,0.120009124,-12.988538,-1.0,1.0,False,2025-05,2025-05-19/2025-05-25
2025-05-24,0.9320002,0.8011442,-0.13085604,0.13085604,-14.040343,1.0,-1.0,False,2025-05,2025-05-19/2025-05-25
2025-05-25,0.9537176,0.7989396,-0.154778,0.154778,-16.228914,1.0,-1.0,False,2025-05,2025-05-19/2025-05-25
2025-05-26,0.96091205,0.7979167,-0.16299534,0.16299534,-16.962566,1.0,-1.0,False,2025-05,2025-05-26/2025-06-01
2025-05-27,0.95250213,0.7977167,-0.15478545,0.15478545,-16.250404,-1.0,-1.0,True,2025-05,2025-05-26/2025-06-01
2025-05-28,0.9324378,0.79590213,-0.13653564,0.13653564,-14.642869,-1.0,-1.0,True,2025-05,2025-05-26/2025-06-01
2025-05-29,0.89354885,0.7967079,-0.09684092,0.09684092,-10.837787,-1.0,1.0,False,2025-05,2025-05-26/2025-06-01
2025-05-30,0.8669044,0.79425,-0.07265437,0.07265437,-8.3808975,-1.0,-1.0,True,2025-05,2025-05-26/2025-06-01
2025-05-31,0.8775082,0.7923282,-0.085180044,0.085180044,-9.707037,1.0,-1.0,False,2025-05,2025-05-26/2025-06-01
2025-06-01,0.89571875,0.78800696,-0.10771179,0.10771179,-12.02518,1.0,-1.0,False,2025-06,2025-05-26/2025-06-01
